  
  C:\Users\navon\source\repos\cuTest\cuTest>"..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nvcc.exe" -ccbin "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\bin\HostX86\x64" -x cu  -I"..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\include" -I"..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\include"  -G   --keep-dir x64\Debug -maxrregcount=0  --machine 64 --compile   -g   -DWIN32 -DWIN64 -D_DEBUG -D_CONSOLE -D_MBCS -Xcompiler "/EHsc /W3 /nologo /Od /FS /Zi /RTC1 /MDd " -o x64\Debug\sum.cu.obj "C:\Users\navon\source\repos\cuTest\cuTest\sum.cu" -clean 
  sum.cu
  Compiling CUDA source file sum.cu...
  
  C:\Users\navon\source\repos\cuTest\cuTest>"..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nvcc.exe" -gencode=arch=compute_30,code=\"sm_30,compute_30\" --use-local-env --cl-version 2017 -ccbin "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\bin\HostX86\x64" -x cu  -I"..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\include" -I"..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\include"  -G   --keep-dir x64\Debug -maxrregcount=0  --machine 64 --compile -cudart static  -g   -DWIN32 -DWIN64 -D_DEBUG -D_CONSOLE -D_MBCS -Xcompiler "/EHsc /W3 /nologo /Od /FS /Zi /RTC1 /MDd " -o x64\Debug\sum.cu.obj "C:\Users\navon\source\repos\cuTest\cuTest\sum.cu" 
CUDACOMPILE : nvcc warning : option '--cl-version' has been deprecated.  '--use-local-env' no longer requires '--cl-version' as nvcc automatically detects the Visual Studio compiler version number.  This option is now ignored and will be removed in a future release.
  sum.cu
  cuTest.vcxproj -> C:\Users\navon\source\repos\cuTest\x64\Debug\cuTest.exe
  copy "..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\cudart*.dll" "C:\Users\navon\source\repos\cuTest\x64\Debug\"
  ..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\cudart32_102.dll
  ..\..\..\..\..\..\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\cudart64_102.dll
          2 file(s) copied.

Project Performance Summary:
    10281 ms  C:\Users\navon\source\repos\cuTest\cuTest\cuTest.vcxproj   2 calls
               7060 ms  Rebuild                                    1 calls
               3220 ms  CudaBuildCore                              1 calls

Target Performance Summary:
        0 ms  BuildCompileTraverse                       1 calls
        0 ms  AssignTargetPaths                          1 calls
        0 ms  ComputeLinkInputsFromProject               1 calls
        0 ms  ComputeCLGeneratedLinkInputs               1 calls
        0 ms  ComputeCustomBuildOutput                   1 calls
        0 ms  ComputeManifestGeneratedLinkerInputs       1 calls
        0 ms  ComputeRCGeneratedLinkInputs               1 calls
        0 ms  ComputeRCOutputs                           1 calls
        0 ms  BeforeLink                                 1 calls
        0 ms  ComputeLegacyManifestEmbedding             1 calls
        0 ms  BuildLinkTraverse                          1 calls
        0 ms  BuildCompile                               1 calls
        0 ms  _BuildCompileAction                        1 calls
        0 ms  AfterBuildCompileEvent                     1 calls
        0 ms  _ResourceCompile                           1 calls
        0 ms  AfterResourceCompile                       1 calls
        0 ms  MakeDirsForResourceCompile                 1 calls
        0 ms  BeforeResourceCompile                      1 calls
        0 ms  _ClCompile                                 1 calls
        0 ms  AfterClCompile                             1 calls
        0 ms  CheckInstalledVCLibsIPP                    1 calls
        0 ms  MakeDirsForCl                              1 calls
        0 ms  WarnCompileDuplicatedFilename              1 calls
        0 ms  ComputeCLInputPDBName                      1 calls
        0 ms  BeforeClCompile                            1 calls
        0 ms  AfterRebuild                               1 calls
        0 ms  BuildGenerateSources                       1 calls
        0 ms  _BuildGenerateSourcesAction                1 calls
        0 ms  SplitResourcesByCulture                    1 calls
        0 ms  AfterBuildGenerateSourcesEvent             1 calls
        0 ms  CreateCustomManifestResourceNames          1 calls
        0 ms  DoLinkOutputFilesMatch                     1 calls
        0 ms  Build                                      1 calls
        0 ms  AfterBuild                                 1 calls
        0 ms  BuildLink                                  1 calls
        0 ms  _BuildLinkAction                           1 calls
        0 ms  PrepareForRun                              1 calls
        0 ms  CopyFilesToOutputDirectory                 1 calls
        0 ms  _CopySourceItemsToOutputDirectory          1 calls
        0 ms  GetCopyToOutputDirectoryItems              1 calls
        0 ms  GetCopyToOutputDirectoryXamlAppDefs        1 calls
        0 ms  _Deploy                                    1 calls
        0 ms  _Appverifier                               1 calls
        0 ms  CreateSatelliteAssemblies                  1 calls
        0 ms  _GenerateSatelliteAssemblyInputs           1 calls
        0 ms  _BscMake                                   1 calls
        0 ms  MakeDirsForBscMake                         1 calls
        0 ms  ComputeCLCompileGeneratedSbrFiles          1 calls
        0 ms  _XdcMake                                   1 calls
        0 ms  MakeDirsForXdcMake                         1 calls
        0 ms  ComputeCLCompileGeneratedXDCFiles          1 calls
        0 ms  ResolvedXDCMake                            1 calls
        0 ms  RegisterOutput                             1 calls
        0 ms  _Manifest                                  1 calls
        0 ms  _ALink                                     1 calls
        0 ms  _Link                                      1 calls
        0 ms  AfterLink                                  1 calls
        0 ms  ComputeLinkSwitches                        1 calls
        0 ms  PreLinkEvent                               1 calls
        0 ms  PrepareResourceNames                       1 calls
        0 ms  AfterBuildGenerateSources                  1 calls
        0 ms  Rebuild                                    1 calls
        0 ms  AfterMidl                                  1 calls
        0 ms  GetResolvedWinMD                           1 calls
        0 ms  GetReferenceAssemblyPaths                  1 calls
        0 ms  _Midl                                      1 calls
        0 ms  ResolveProjectReferences                   1 calls
        0 ms  BeforeResolveReferences                    1 calls
        0 ms  _PrepareForReferenceResolution             1 calls
        0 ms  _PrepareForBuild                           1 calls
        0 ms  Clean                                      1 calls
        0 ms  CppClean                                   1 calls
        0 ms  PGInstrumentedClean                        1 calls
        0 ms  AfterCppClean                              1 calls
        0 ms  BeforeCppClean                             1 calls
        0 ms  AfterClean                                 1 calls
        0 ms  CleanPublishFolder                         1 calls
        0 ms  PrepareProjectReferences                   1 calls
        0 ms  _GetProjectReferenceTargetFrameworkProperties   1 calls
